TS;77;0;0;0;0;0;0;141;0;2;0;0
ZB;133;0;0;0;0;0;0;141;136;5;0;0
MZ;136;5;77;0;133;0;350;2;137;2;0;0
MA;137;4;2;100;77;0;1420;0;110;2;0;0
MA;138;3;2;0;77;0;1480;0;110;2;0;0
MA;139;2;2;0;77;0;1480;0;110;2;0;0
UO;140;0;1110;0;0;0;0;141;139;1;0;0
ZB;196;0;0;0;0;0;0;203;199;4;0;0
MZ;199;2;266;0;196;0;500;1;137;1;0;0
MA;200;3;1;0;266;0;1020;0;110;1;0;0
MA;201;4;1;0;266;0;1345;0;110;1;0;0
MA;202;5;1;1;266;0;1495;0;110;1;0;0
NH;203;0;204;202;196;0;0;0;0;1;0;0
TS;266;0;0;0;0;0;0;203;0;1;0;0
SB;366;0;28148370;32244215;36438707;0;0;220;303;2;0;0
ZB;418;0;0;0;0;0;0;486;480;5;0;0
TS;421;0;0;0;0;0;0;486;1;2;0;0
UB;426;0;614;0;0;0;25;0;40;0;0;0
ND;427;0;426;429;0;0;0;0;0;2;0;0
KS;429;0;0;0;366;0;423;3;40;3;0;0
ND;431;0;432;429;0;0;0;0;0;1;0;0
UB;432;0;1107;0;0;0;25;0;40;0;0;0
TS;437;0;0;0;0;0;0;0;1;2;0;0
ZB;438;0;0;0;0;0;0;503;500;3;0;0
KB;479;1;342;421;418;0;200;0;90;1;0;1
NH;480;0;479;481;418;0;0;0;0;2;0;0
MA;481;2;0;1;421;0;850;0;90;2;0;0
MA;482;3;0;0;421;0;900;483;90;2;0;0
MP;483;4;484;482;421;0;20;0;90;0;0;0
MA;484;5;0;0;421;0;900;483;90;2;0;0
MA;485;6;0;0;421;0;850;0;90;6;0;0
NH;486;0;487;485;418;0;0;0;0;1;0;0
KB;487;1;1110;421;418;0;350;0;90;2;0;0
NE;488;0;489;487;0;0;0;0;0;1;0;0
VK;489;0;1109;1160;36246870;1363;25;40;90;5;0;0
ND;490;0;489;492;0;0;0;0;0;2;0;0
KS;492;0;1;0;366;0;455;1;90;3;0;0
ND;495;0;496;492;0;0;0;0;0;1;0;0
VN;496;0;1110;1878;0;0;25;40;90;1;0;0
VN;497;0;36672598;342;0;0;25;40;90;1;0;0
NE;498;0;497;499;0;0;0;0;0;2;0;0
KB;499;1;1110;437;438;0;150;0;90;1;0;0
NH;500;0;499;501;438;0;0;0;0;6;0;0
MR;501;2;0;0;437;0;850;0;90;0;0;0
MB;502;3;1110;0;437;0;2300;0;90;0;0;0
MZ;503;4;437;0;438;0;3000;0;249;0;0;0
UO;541;0;601;0;0;0;0;479;730;1;0;0
UU;550;0;6;0;0;0;0;0;0;0;0;0
KB;551;0;1110;0;0;0;250;0;40;0;0;0
NE;552;0;553;551;0;0;0;0;0;1;0;0
VK;553;0;32064597;1877;1366;1363;25;40;40;5;0;0
ND;554;0;553;556;0;0;0;0;0;2;0;0
KS;556;0;0;0;366;0;410;2;60;2;0;0
ND;558;0;559;556;0;0;0;0;0;1;0;0
VK;559;0;1109;341;32576854;1369;25;40;60;5;0;0
NE;560;0;559;624;0;0;0;0;0;2;0;0
UO;561;0;1058;0;0;0;0;624;560;1;0;0
UO;604;0;600;0;0;0;0;479;730;1;0;0
UB;617;0;1878;0;0;0;25;0;40;0;0;0
NE;618;0;617;619;0;0;0;0;0;2;0;0
KB;619;0;1110;0;0;0;250;0;40;0;0;0
NE;620;0;621;619;0;0;0;0;0;1;0;0
UB;621;0;1113;0;0;0;25;0;40;0;0;0
KB;624;1;2130;626;627;0;120;0;60;1;0;1
TS;626;0;0;0;0;0;0;0;1;2;0;0
ZB;627;0;0;0;0;0;0;689;691;3;0;0
SB;658;0;51380995;55542624;47284590;59692150;0;200;530;1;0;0
UO;667;0;600;0;0;0;0;479;730;1;0;0
UO;687;0;2182;0;0;0;0;688;624;2;0;0
UP;688;0;689;558;0;0;20;0;60;0;0;0
NH;689;0;688;690;627;0;0;0;0;6;0;0
MR;690;2;0;0;626;0;420;0;60;0;0;0
MZ;691;3;626;0;627;0;2000;0;752;0;0;0
ZB;709;0;0;0;0;0;0;776;771;1;0;1
TS;712;0;0;0;0;0;0;0;0;2;0;1
UO;717;0;342;0;0;0;0;718;779;2;0;0
ND;718;0;717;721;0;0;0;0;0;2;0;0
KS;721;0;16;350;658;0;520;3;80;1;0;0
ND;723;0;724;721;0;0;0;0;0;1;0;0
VK;724;0;51594325;1058;51582294;614;25;40;80;5;0;0
ND;725;0;724;727;0;0;0;0;0;2;0;0
KS;727;0;0;0;0;0;250;31;80;0;0;0
ND;729;0;730;727;0;0;0;0;0;1;0;0
VN;730;0;51922056;344;0;0;25;40;80;1;0;1
TS;732;0;0;0;0;0;0;0;0;2;0;1
ZB;733;0;0;0;0;0;0;993;795;3;0;1
MZ;771;4;712;0;709;0;820;2;772;2;0;0
MB;772;5;1110;0;712;0;1200;0;120;0;0;0
MB;773;2;1110;0;712;0;1350;0;120;0;0;0
MB;774;3;1110;0;712;0;1000;0;120;0;0;0
